trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.529740054880477e-08,5.980793619453665e-08,1.0797827039836267e-07,1.0926192270253164e-07
trial_a,agent,6.529740054880477e-08,5.980793619453665e-08,1.0797827039836267e-07,1.0926192270253164e-07
trial_a,ramp,2.3441712864641144e-07,2.302444639735388e-07,4.060532411179698e-08,6.031370201331983e-08
trial_b,physics,8.22075100157985e-12,3.3063861244260293e-12,3.976053255728355e-06,3.7554806016036254e-06
trial_b,agent,8.22075100157985e-12,3.3063861244260293e-12,3.976053255728355e-06,3.7554806016036254e-06
trial_b,ramp,1.820222155903819e-06,1.8790487457956287e-06,4.142061036470613e-09,5.0523670134425095e-09
trial_c,physics,1.0926192270253167e-07,1.079782703983627e-07,5.980793619453665e-08,6.529740054880477e-08
trial_c,agent,6.031370201331976e-08,4.060532411179699e-08,2.302444639735388e-07,2.3441712864641138e-07
trial_c,ramp,6.031370201331976e-08,4.060532411179699e-08,2.302444639735388e-07,2.3441712864641138e-07
trial_d,physics,3.7554806016036276e-06,3.9760532557283555e-06,3.3063861244260136e-12,8.220751001579845e-12
trial_d,agent,5.052367013442509e-09,4.142061036470613e-09,1.8790487457956287e-06,1.8202221559038195e-06
trial_d,ramp,5.052367013442509e-09,4.142061036470613e-09,1.8790487457956287e-06,1.8202221559038195e-06
