trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.971191224345675e-08,6.825163103310538e-08,1.1132174054181777e-07,1.1206801919473314e-07
trial_a,agent,6.971191224345675e-08,6.825163103310538e-08,1.1132174054181777e-07,1.1206801919473314e-07
trial_a,ramp,1.747488827545372e-07,1.7351864882050321e-07,7.975386787208333e-08,8.328591854713065e-08
trial_b,physics,1.2327446959960336e-09,8.72202264232662e-10,2.7717574876236864e-06,2.745210655545039e-06
trial_b,agent,1.2327446959960336e-09,8.72202264232662e-10,2.7717574876236864e-06,2.745210655545039e-06
trial_b,ramp,2.083035725081219e-06,2.1669895004749786e-06,3.0016282242585665e-09,3.814590583577946e-09
trial_c,physics,1.1206801919473314e-07,1.1132174054181777e-07,6.825163103310538e-08,6.971191224345675e-08
trial_c,agent,8.328591854713069e-08,7.975386787208336e-08,1.735186488205033e-07,1.7474888275453726e-07
trial_c,ramp,8.328591854713069e-08,7.975386787208336e-08,1.735186488205033e-07,1.7474888275453726e-07
trial_d,physics,2.7452106555450397e-06,2.7717574876236876e-06,8.722022642326593e-10,1.2327446959960313e-09
trial_d,agent,3.814590583577953e-09,3.0016282242585727e-09,2.1669895004749786e-06,2.083035725081219e-06
trial_d,ramp,3.814590583577953e-09,3.0016282242585727e-09,2.1669895004749786e-06,2.083035725081219e-06
