trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.7381552118424615e-08,1.7326792940125306e-08,1.9070403225724712e-08,1.9100870905139e-08
trial_a,agent,1.7381552118424615e-08,1.7326792940125306e-08,1.9070403225724712e-08,1.9100870905139e-08
trial_a,ramp,3.029610925498728e-08,3.025176455511355e-08,2.6036105916094173e-08,2.632449551261162e-08
trial_b,physics,1.7740070416302573e-07,1.7565738423603525e-07,3.6145031167880454e-07,3.600077380011472e-07
trial_b,agent,1.7740070416302573e-07,1.7565738423603525e-07,3.6145031167880454e-07,3.600077380011472e-07
trial_b,ramp,3.4683094930726606e-07,3.499453605022098e-07,1.855167448426927e-07,1.8584087571094726e-07
trial_c,physics,1.9100870905138992e-08,1.907040322572471e-08,1.7326792940125306e-08,1.7381552118424615e-08
trial_c,agent,2.632449551261162e-08,2.6036105916094173e-08,3.025176455511355e-08,3.029610925498728e-08
trial_c,ramp,2.632449551261162e-08,2.6036105916094173e-08,3.025176455511355e-08,3.029610925498728e-08
trial_d,physics,3.6000773800114715e-07,3.614503116788046e-07,1.7565738423603527e-07,1.7740070416302573e-07
trial_d,agent,1.8584087571094728e-07,1.8551674484269273e-07,3.499453605022098e-07,3.4683094930726606e-07
trial_d,ramp,1.8584087571094728e-07,1.8551674484269273e-07,3.499453605022098e-07,3.4683094930726606e-07
