trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.008087225182462e-08,2.982004875180239e-08,3.537136695187966e-08,3.5454899553210036e-08
trial_a,agent,3.008087225182462e-08,2.982004875180239e-08,3.537136695187966e-08,3.5454899553210036e-08
trial_a,ramp,6.613917839380521e-08,6.599239737846038e-08,4.787680407791524e-08,4.92255282861067e-08
trial_b,physics,1.3437635400638112e-07,1.296993431455956e-07,7.835256126033154e-07,7.754618732075742e-07
trial_b,agent,1.3437635400638112e-07,1.296993431455956e-07,7.835256126033154e-07,7.754618732075742e-07
trial_b,ramp,7.195686594538361e-07,7.388370472011504e-07,1.546567035547175e-07,1.5566206406910098e-07
trial_c,physics,3.5454899553210036e-08,3.537136695187966e-08,2.982004875180239e-08,3.008087225182462e-08
trial_c,agent,4.92255282861067e-08,4.7876804077915235e-08,6.599239737846038e-08,6.613917839380521e-08
trial_c,ramp,4.92255282861067e-08,4.7876804077915235e-08,6.599239737846038e-08,6.613917839380521e-08
trial_d,physics,7.754618732075745e-07,7.835256126033155e-07,1.2969934314559544e-07,1.3437635400638094e-07
trial_d,agent,1.5566206406910106e-07,1.5465670355471747e-07,7.388370472011504e-07,7.19568659453836e-07
trial_d,ramp,1.5566206406910106e-07,1.5465670355471747e-07,7.388370472011504e-07,7.19568659453836e-07
