trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.532455144079427e-08,7.22057858096002e-08,1.363456983181747e-07,1.3791021301516096e-07
trial_a,agent,7.532455144079427e-08,7.22057858096002e-08,1.363456983181747e-07,1.3791021301516096e-07
trial_a,ramp,2.1709526091373842e-07,2.1483574098991413e-07,7.562980036546791e-08,8.454714809337709e-08
trial_b,physics,1.1659740848940497e-08,1.0976584369974604e-08,1.813963462077785e-06,1.7627049520746006e-06
trial_b,agent,1.1659740848940497e-08,1.0976584369974604e-08,1.813963462077785e-06,1.7627049520746006e-06
trial_b,ramp,1.410823051797685e-06,1.4923297240121756e-06,1.8998425843242606e-08,1.9664839108461536e-08
trial_c,physics,1.3791021301516096e-07,1.363456983181747e-07,7.22057858096002e-08,7.532455144079425e-08
trial_c,agent,8.454714809337709e-08,7.562980036546791e-08,2.1483574098991413e-07,2.1709526091373842e-07
trial_c,ramp,8.454714809337709e-08,7.562980036546791e-08,2.1483574098991413e-07,2.1709526091373842e-07
trial_d,physics,1.762704952074601e-06,1.8139634620777853e-06,1.0976584369974592e-08,1.1659740848940495e-08
trial_d,agent,1.9664839108461533e-08,1.899842584324259e-08,1.4923297240121756e-06,1.4108230517976856e-06
trial_d,ramp,1.9664839108461533e-08,1.899842584324259e-08,1.4923297240121756e-06,1.4108230517976856e-06
