trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.115630162202535e-19,2.9341706360400763e-22,2.2119535171658478e-06,5.200528505295597e-06
trial_a,agent,6.115630162202535e-19,2.9341706360400763e-22,2.2119535171658478e-06,5.200528505295597e-06
trial_a,ramp,9.959683352376667e-06,3.9900201967845786e-06,1.2528574806448907e-37,3.206688137481108e-30
trial_b,physics,3.533815258950099e-10,2.2583451178051176e-10,3.3456480386123165e-06,3.2641144901426857e-06
trial_b,agent,3.533815258950099e-10,2.2583451178051176e-10,3.3456480386123165e-06,3.2641144901426857e-06
trial_b,ramp,2.419811133691156e-06,2.508358347404731e-06,1.1044143799304448e-09,1.4894132697824497e-09
trial_c,physics,5.200528505295595e-06,2.21195351716585e-06,2.9341706360400853e-22,6.115630162202586e-19
trial_c,agent,3.2066881374809684e-30,1.2528574806448316e-37,3.990020196784587e-06,9.959683352376669e-06
trial_c,ramp,3.2066881374809684e-30,1.2528574806448316e-37,3.990020196784587e-06,9.959683352376669e-06
trial_d,physics,3.264114490142687e-06,3.3456480386123173e-06,2.2583451178051174e-10,3.5338152589500905e-10
trial_d,agent,1.489413269782451e-09,1.104414379930447e-09,2.5083583474047303e-06,2.419811133691156e-06
trial_d,ramp,1.489413269782451e-09,1.104414379930447e-09,2.5083583474047303e-06,2.419811133691156e-06
