trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.280310681356517e-21,9.751787194388189e-22,2.546948441158566e-06,3.3479971560513397e-06
trial_a,agent,7.280310681356517e-21,9.751787194388189e-22,2.546948441158566e-06,3.3479971560513397e-06
trial_a,ramp,6.33161584354015e-06,4.434824746090223e-06,3.8019888938911194e-27,8.525558690052965e-26
trial_b,physics,2.357109236560657e-214,2.6748087879207127e-219,8.919768004864979e-06,9.104888488639377e-06
trial_b,agent,2.357109236560657e-214,2.6748087879207127e-219,8.919768004864979e-06,9.104888488639377e-06
trial_b,ramp,1.3027697177958599e-05,1.3220350274903997e-05,5.997744975837846e-219,2.412528812173743e-218
trial_c,physics,3.347997156051341e-06,2.5469484411585662e-06,9.751787194388232e-22,7.28031068135648e-21
trial_c,agent,8.52555869005285e-26,3.80198889389102e-27,4.43482474609022e-06,6.331615843540154e-06
trial_c,ramp,8.52555869005285e-26,3.80198889389102e-27,4.43482474609022e-06,6.331615843540154e-06
trial_d,physics,9.104888488639391e-06,8.919768004865018e-06,2.674808787920344e-219,2.357109236560832e-214
trial_d,agent,2.412528812174078e-218,5.997744975838727e-219,1.3220350274903992e-05,1.30276971779586e-05
trial_d,ramp,2.412528812174078e-218,5.997744975838727e-219,1.3220350274903992e-05,1.30276971779586e-05
