trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.1860754599823736e-36,2.1669469409275593e-42,2.234620721355448e-06,1.4446345183072667e-05
trial_a,agent,5.1860754599823736e-36,2.1669469409275593e-42,2.234620721355448e-06,1.4446345183072667e-05
trial_a,ramp,2.8235538231411104e-05,2.9434134214557003e-06,4.97177768984727e-86,6.529099841691215e-69
trial_b,physics,3.386296916248858e-08,3.275382330496067e-08,1.3414521600960843e-06,1.3130664861237445e-06
trial_b,agent,3.386296916248858e-08,3.275382330496067e-08,1.3414521600960843e-06,1.3130664861237445e-06
trial_b,ramp,1.0835817668505657e-06,1.1361494038480614e-06,4.022437806080008e-08,3.963563464151532e-08
trial_c,physics,1.4446345183072676e-05,2.2346207213554432e-06,2.1669469409275562e-42,5.186075459982338e-36
trial_c,agent,6.529099841691144e-69,4.971777689847286e-86,2.9434134214557037e-06,2.8235538231411087e-05
trial_c,ramp,6.529099841691144e-69,4.971777689847286e-86,2.9434134214557037e-06,2.8235538231411087e-05
trial_d,physics,1.3130664861237453e-06,1.341452160096085e-06,3.275382330496064e-08,3.386296916248858e-08
trial_d,agent,3.9635634641515346e-08,4.0224378060800096e-08,1.1361494038480616e-06,1.083581766850566e-06
trial_d,ramp,3.9635634641515346e-08,4.0224378060800096e-08,1.1361494038480616e-06,1.083581766850566e-06
