trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2032505184150535e-08,4.198905788528612e-09,5.456679362801294e-07,6.103075105668901e-07
trial_a,agent,1.2032505184150535e-08,4.198905788528612e-09,5.456679362801294e-07,6.103075105668901e-07
trial_a,ramp,1.0604202563193658e-06,9.466560084175705e-07,1.9745815295610336e-10,1.593756709955265e-09
trial_b,physics,1.660363902645665e-07,1.6164676258397125e-07,5.985664455708011e-07,5.941961651227771e-07
trial_b,agent,1.660363902645665e-07,1.6164676258397125e-07,5.985664455708011e-07,5.941961651227771e-07
trial_b,ramp,5.65052895092686e-07,5.758169941489413e-07,1.8431256333641432e-07,1.8534809690408205e-07
trial_c,physics,6.103075105668899e-07,5.456679362801293e-07,4.1989057885286095e-09,1.2032505184150525e-08
trial_c,agent,1.5937567099552647e-09,1.974581529561034e-10,9.466560084175706e-07,1.0604202563193658e-06
trial_c,ramp,1.5937567099552647e-09,1.974581529561034e-10,9.466560084175706e-07,1.0604202563193658e-06
trial_d,physics,5.941961651227777e-07,5.985664455708011e-07,1.6164676258397122e-07,1.660363902645665e-07
trial_d,agent,1.8534809690408208e-07,1.8431256333641438e-07,5.758169941489413e-07,5.65052895092686e-07
trial_d,ramp,1.8534809690408208e-07,1.8431256333641438e-07,5.758169941489413e-07,5.65052895092686e-07
