trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.823171902295018e-08,3.7251852713344567e-08,4.726018815332867e-08,4.746605471641016e-08
trial_a,agent,3.823171902295018e-08,3.7251852713344567e-08,4.726018815332867e-08,4.746605471641016e-08
trial_a,ramp,9.753087231837172e-08,9.701577150627504e-08,5.60559078804731e-08,6.151863481161661e-08
trial_b,physics,1.3456398174208244e-07,1.280169920977147e-07,6.094709430639795e-07,6.059037430247486e-07
trial_b,agent,1.3456398174208244e-07,1.280169920977147e-07,6.094709430639795e-07,6.059037430247486e-07
trial_b,ramp,5.059471813004379e-07,5.105820964912131e-07,1.4925581395886907e-07,1.5436287709291e-07
trial_c,physics,4.746605471641016e-08,4.726018815332867e-08,3.725185271334457e-08,3.823171902295018e-08
trial_c,agent,6.15186348116166e-08,5.60559078804731e-08,9.701577150627504e-08,9.753087231837172e-08
trial_c,ramp,6.15186348116166e-08,5.60559078804731e-08,9.701577150627504e-08,9.753087231837172e-08
trial_d,physics,6.059037430247486e-07,6.094709430639795e-07,1.2801699209771467e-07,1.345639817420824e-07
trial_d,agent,1.5436287709291009e-07,1.4925581395886915e-07,5.105820964912131e-07,5.059471813004379e-07
trial_d,ramp,1.5436287709291009e-07,1.4925581395886915e-07,5.105820964912131e-07,5.059471813004379e-07
