trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.497046335243846e-08,4.456409675896997e-08,5.739843105573307e-08,5.763741836067133e-08
trial_a,agent,4.497046335243846e-08,4.456409675896997e-08,5.739843105573307e-08,5.763741836067133e-08
trial_a,ramp,9.15219010340319e-08,9.119094565911125e-08,6.022707855610498e-08,6.144789799392022e-08
trial_b,physics,9.172891204541603e-08,8.921538911141905e-08,1.0017886232209244e-06,9.874600654528951e-07
trial_b,agent,9.172891204541603e-08,8.921538911141905e-08,1.0017886232209244e-06,9.874600654528951e-07
trial_b,ramp,8.8293558689303e-07,9.116945697335893e-07,1.0905705792572815e-07,1.0896526806015966e-07
trial_c,physics,5.7637418360671343e-08,5.739843105573309e-08,4.456409675896997e-08,4.4970463352438475e-08
trial_c,agent,6.144789799392022e-08,6.022707855610498e-08,9.119094565911123e-08,9.152190103403189e-08
trial_c,ramp,6.144789799392022e-08,6.022707855610498e-08,9.119094565911123e-08,9.152190103403189e-08
trial_d,physics,9.874600654528953e-07,1.0017886232209253e-06,8.921538911141907e-08,9.172891204541601e-08
trial_d,agent,1.089652680601597e-07,1.0905705792572821e-07,9.116945697335893e-07,8.8293558689303e-07
trial_d,ramp,1.089652680601597e-07,1.0905705792572821e-07,9.116945697335893e-07,8.8293558689303e-07
