trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.479123791867107e-08,6.59620457195287e-08,1.52269212294494e-07,1.5484871529993443e-07
trial_a,agent,7.479123791867107e-08,6.59620457195287e-08,1.52269212294494e-07,1.5484871529993443e-07
trial_a,ramp,3.319292310804133e-07,3.232768959475681e-07,2.7471329776887737e-08,4.834840414739717e-08
trial_b,physics,1.5537153794313464e-07,1.5158770993377105e-07,7.313276300376462e-07,7.283051903762445e-07
trial_b,agent,1.5537153794313464e-07,1.5158770993377105e-07,7.313276300376462e-07,7.283051903762445e-07
trial_b,ramp,6.970539386681863e-07,7.124037779778462e-07,1.6925777387650333e-07,1.6980770718549111e-07
trial_c,physics,1.5484871529993448e-07,1.522692122944941e-07,6.59620457195287e-08,7.479123791867107e-08
trial_c,agent,4.834840414739718e-08,2.747132977688773e-08,3.232768959475681e-07,3.319292310804133e-07
trial_c,ramp,4.834840414739718e-08,2.747132977688773e-08,3.232768959475681e-07,3.319292310804133e-07
trial_d,physics,7.283051903762446e-07,7.313276300376462e-07,1.51587709933771e-07,1.5537153794313467e-07
trial_d,agent,1.6980770718549127e-07,1.692577738765035e-07,7.124037779778464e-07,6.970539386681864e-07
trial_d,ramp,1.6980770718549127e-07,1.692577738765035e-07,7.124037779778464e-07,6.970539386681864e-07
