trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0156099550517403e-08,1.0139938706022618e-08,1.070790682338173e-08,1.0715448389367883e-08
trial_a,agent,1.0156099550517403e-08,1.0139938706022618e-08,1.070790682338173e-08,1.0715448389367883e-08
trial_a,ramp,1.5461964273607668e-08,1.5451141193871696e-08,1.4302177196901447e-08,1.4351444666957114e-08
trial_b,physics,1.5653079726096624e-07,1.5560679849894884e-07,2.35159648916689e-07,2.345182514722535e-07
trial_b,agent,1.5653079726096624e-07,1.5560679849894884e-07,2.35159648916689e-07,2.345182514722535e-07
trial_b,ramp,2.4340422810357853e-07,2.456720797920145e-07,1.6636821082262047e-07,1.656404669321914e-07
trial_c,physics,1.0715448389367885e-08,1.0707906823381733e-08,1.013993870602262e-08,1.0156099550517408e-08
trial_c,agent,1.4351444666957114e-08,1.4302177196901447e-08,1.5451141193871696e-08,1.5461964273607668e-08
trial_c,ramp,1.4351444666957114e-08,1.4302177196901447e-08,1.5451141193871696e-08,1.5461964273607668e-08
trial_d,physics,2.3451825147225342e-07,2.3515964891668893e-07,1.5560679849894881e-07,1.5653079726096624e-07
trial_d,agent,1.6564046693219143e-07,1.663682108226205e-07,2.456720797920146e-07,2.4340422810357853e-07
trial_d,ramp,1.6564046693219143e-07,1.663682108226205e-07,2.456720797920146e-07,2.4340422810357853e-07
