trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.4105632937677254e-08,1.407037845032098e-08,1.520491258537313e-08,1.5223868580783462e-08
trial_a,agent,1.4105632937677254e-08,1.407037845032098e-08,1.520491258537313e-08,1.5223868580783462e-08
trial_a,ramp,2.4123782188399425e-08,2.4096060999951894e-08,2.1358053825311627e-08,2.1544715434770124e-08
trial_b,physics,1.614531516978797e-07,1.5939663161516228e-07,3.3369353762624183e-07,3.3269013015803633e-07
trial_b,agent,1.614531516978797e-07,1.5939663161516228e-07,3.3369353762624183e-07,3.3269013015803633e-07
trial_b,ramp,3.055743639781338e-07,3.0817610692242577e-07,1.6317730355602416e-07,1.647435848175646e-07
trial_c,physics,1.522386858078346e-08,1.520491258537313e-08,1.407037845032098e-08,1.4105632937677254e-08
trial_c,agent,2.154471543477012e-08,2.1358053825311627e-08,2.4096060999951894e-08,2.4123782188399425e-08
trial_c,ramp,2.154471543477012e-08,2.1358053825311627e-08,2.4096060999951894e-08,2.4123782188399425e-08
trial_d,physics,3.3269013015803633e-07,3.336935376262419e-07,1.593966316151623e-07,1.614531516978797e-07
trial_d,agent,1.6474358481756465e-07,1.631773035560242e-07,3.08176106922426e-07,3.055743639781339e-07
trial_d,ramp,1.6474358481756465e-07,1.631773035560242e-07,3.08176106922426e-07,3.055743639781339e-07
