trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.9261174358543e-09,2.4692141725041253e-09,7.735583843841956e-07,8.956805588125397e-07
trial_a,agent,7.9261174358543e-09,2.4692141725041253e-09,7.735583843841956e-07,8.956805588125397e-07
trial_a,ramp,1.7218504181339544e-06,1.4730754819292284e-06,2.3803108404745024e-11,2.9398498106251593e-10
trial_b,physics,9.304116172652465e-09,6.098805421796329e-09,1.6392124941775535e-06,1.6152044078708329e-06
trial_b,agent,9.304116172652465e-09,6.098805421796329e-09,1.6392124941775535e-06,1.6152044078708329e-06
trial_b,ramp,9.681667278535422e-07,9.842303240949904e-07,4.5690437644272805e-08,5.121690749864501e-08
trial_c,physics,8.956805588125396e-07,7.735583843841956e-07,2.469214172504131e-09,7.92611743585432e-09
trial_c,agent,2.9398498106251335e-10,2.38031084047449e-11,1.473075481929229e-06,1.7218504181339552e-06
trial_c,ramp,2.9398498106251335e-10,2.38031084047449e-11,1.473075481929229e-06,1.7218504181339552e-06
trial_d,physics,1.6152044078708333e-06,1.6392124941775535e-06,6.0988054217963255e-09,9.30411617265247e-09
trial_d,agent,5.121690749864504e-08,4.56904376442728e-08,9.842303240949906e-07,9.681667278535422e-07
trial_d,ramp,5.121690749864504e-08,4.56904376442728e-08,9.842303240949906e-07,9.681667278535422e-07
