trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.3752924909113305e-08,1.3691921555545889e-08,1.4793447136820768e-08,1.481034195556691e-08
trial_a,agent,1.3752924909113305e-08,1.3691921555545889e-08,1.4793447136820768e-08,1.481034195556691e-08
trial_a,ramp,2.1153838359522317e-08,2.1138524989267122e-08,1.902822033455402e-08,1.9144459212804653e-08
trial_b,physics,1.7177586077538996e-07,1.712051156106128e-07,2.792857208478453e-07,2.786013825457003e-07
trial_b,agent,1.7177586077538996e-07,1.712051156106128e-07,2.792857208478453e-07,2.786013825457003e-07
trial_b,ramp,2.984312707527682e-07,3.017564277420532e-07,1.8891025110022425e-07,1.8767004850914094e-07
trial_c,physics,1.481034195556691e-08,1.4793447136820768e-08,1.3691921555545889e-08,1.3752924909113305e-08
trial_c,agent,1.914445921280465e-08,1.902822033455402e-08,2.1138524989267122e-08,2.1153838359522314e-08
trial_c,ramp,1.914445921280465e-08,1.902822033455402e-08,2.1138524989267122e-08,2.1153838359522314e-08
trial_d,physics,2.786013825457004e-07,2.7928572084784535e-07,1.7120511561061281e-07,1.7177586077539e-07
trial_d,agent,1.8767004850914097e-07,1.889102511002243e-07,3.017564277420531e-07,2.984312707527682e-07
trial_d,ramp,1.8767004850914097e-07,1.889102511002243e-07,3.017564277420531e-07,2.984312707527682e-07
