trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.8701274764871864e-08,1.8587728441486357e-08,2.0558990883184098e-08,2.059451127527084e-08
trial_a,agent,1.8701274764871864e-08,1.8587728441486357e-08,2.0558990883184098e-08,2.059451127527084e-08
trial_a,ramp,3.24738367804118e-08,3.242204257116606e-08,2.759418058847615e-08,2.806013011673536e-08
trial_b,physics,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,agent,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,ramp,6.364578853710597e-07,6.397581901284063e-07,8.725578409377282e-08,9.781408659997374e-08
trial_c,physics,2.0594511275270845e-08,2.0558990883184098e-08,1.858772844148636e-08,1.8701274764871864e-08
trial_c,agent,2.8060130116735357e-08,2.759418058847615e-08,3.242204257116606e-08,3.24738367804118e-08
trial_c,ramp,2.8060130116735357e-08,2.759418058847615e-08,3.242204257116606e-08,3.24738367804118e-08
trial_d,physics,9.826958802076391e-07,9.906834193699401e-07,4.125526447277349e-08,5.002708477736486e-08
trial_d,agent,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
trial_d,ramp,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
