trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.234408482149518e-08,4.17675954941565e-08,5.369222959467527e-08,5.3876004078845996e-08
trial_a,agent,4.234408482149518e-08,4.17675954941565e-08,5.369222959467527e-08,5.3876004078845996e-08
trial_a,ramp,1.0065289215264731e-07,1.0031503593607383e-07,6.200273342203953e-08,6.473939914004634e-08
trial_b,physics,5.334243881276197e-10,3.673330728973434e-10,3.0139429700571695e-06,2.916876150071508e-06
trial_b,agent,5.334243881276197e-10,3.673330728973434e-10,3.0139429700571695e-06,2.916876150071508e-06
trial_b,ramp,2.0293171918741693e-06,2.0901451617511284e-06,3.629945197476386e-09,4.353997142564775e-09
trial_c,physics,5.3876004078845996e-08,5.369222959467527e-08,4.17675954941565e-08,4.234408482149519e-08
trial_c,agent,6.473939914004634e-08,6.200273342203951e-08,1.0031503593607383e-07,1.0065289215264731e-07
trial_c,ramp,6.473939914004634e-08,6.200273342203951e-08,1.0031503593607383e-07,1.0065289215264731e-07
trial_d,physics,2.916876150071508e-06,3.01394297005717e-06,3.673330728973435e-10,5.334243881276195e-10
trial_d,agent,4.353997142564775e-09,3.6299451974763873e-09,2.0901451617511276e-06,2.029317191874169e-06
trial_d,ramp,4.353997142564775e-09,3.6299451974763873e-09,2.0901451617511276e-06,2.029317191874169e-06
