trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.1365496047986305e-08,2.1209918680800835e-08,2.3951497609275742e-08,2.3998284453126077e-08
trial_a,agent,2.1365496047986305e-08,2.1209918680800835e-08,2.3951497609275742e-08,2.3998284453126077e-08
trial_a,ramp,3.432047795411545e-08,3.4278353839763566e-08,2.902408442343796e-08,2.931703706611919e-08
trial_b,physics,2.870453099866973e-09,1.7128667319489775e-09,2.0809830187493045e-06,2.041452159825493e-06
trial_b,agent,2.870453099866973e-09,1.7128667319489775e-09,2.0809830187493045e-06,2.041452159825493e-06
trial_b,ramp,1.2230085514381974e-06,1.2491775705058155e-06,2.4434214978611678e-08,2.8287167994409633e-08
trial_c,physics,2.3998284453126077e-08,2.3951497609275742e-08,2.1209918680800835e-08,2.1365496047986305e-08
trial_c,agent,2.9317037066119176e-08,2.902408442343795e-08,3.427835383976355e-08,3.432047795411545e-08
trial_c,ramp,2.9317037066119176e-08,2.902408442343795e-08,3.427835383976355e-08,3.432047795411545e-08
trial_d,physics,2.0414521598254925e-06,2.080983018749305e-06,1.712866731948975e-09,2.870453099866969e-09
trial_d,agent,2.8287167994409627e-08,2.4434214978611688e-08,1.249177570505815e-06,1.2230085514381976e-06
trial_d,ramp,2.8287167994409627e-08,2.4434214978611688e-08,1.249177570505815e-06,1.2230085514381976e-06
