trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.786067469609342e-08,4.620090471120958e-08,6.351653905934868e-08,6.38868115682354e-08
trial_a,agent,4.786067469609342e-08,4.620090471120958e-08,6.351653905934868e-08,6.38868115682354e-08
trial_a,ramp,1.3117511824846882e-07,1.3022982687139507e-07,6.231940802614396e-08,7.06930569220074e-08
trial_b,physics,1.3014626316584718e-07,1.2601162569218216e-07,7.0705336275047e-07,7.007461677986954e-07
trial_b,agent,1.3014626316584718e-07,1.2601162569218216e-07,7.0705336275047e-07,7.007461677986954e-07
trial_b,ramp,6.055038557871818e-07,6.16362508250218e-07,1.4831092589383917e-07,1.5155972442184059e-07
trial_c,physics,6.38868115682354e-08,6.351653905934868e-08,4.6200904711209587e-08,4.786067469609342e-08
trial_c,agent,7.06930569220074e-08,6.231940802614396e-08,1.3022982687139507e-07,1.3117511824846882e-07
trial_c,ramp,7.06930569220074e-08,6.231940802614396e-08,1.3022982687139507e-07,1.3117511824846882e-07
trial_d,physics,7.007461677986956e-07,7.0705336275047e-07,1.260116256921821e-07,1.3014626316584718e-07
trial_d,agent,1.5155972442184059e-07,1.4831092589383917e-07,6.163625082502181e-07,6.055038557871822e-07
trial_d,ramp,1.5155972442184059e-07,1.4831092589383917e-07,6.163625082502181e-07,6.055038557871822e-07
