trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.947922400896719e-08,1.5549088779511925e-08,5.436538398176498e-07,5.920591558424954e-07
trial_a,agent,2.947922400896719e-08,1.5549088779511925e-08,5.436538398176498e-07,5.920591558424954e-07
trial_a,ramp,1.026892987178264e-06,9.440140127242191e-07,7.207437141421533e-10,3.6511771465353285e-09
trial_b,physics,3.533815258950099e-10,2.2583451178051176e-10,3.3456480386123165e-06,3.2641144901426857e-06
trial_b,agent,3.533815258950099e-10,2.2583451178051176e-10,3.3456480386123165e-06,3.2641144901426857e-06
trial_b,ramp,2.419811133691156e-06,2.508358347404731e-06,1.1044143799304448e-09,1.4894132697824497e-09
trial_c,physics,5.920591558424957e-07,5.4365383981765e-07,1.554908877951189e-08,2.9479224008967125e-08
trial_c,agent,3.651177146535334e-09,7.207437141421547e-10,9.440140127242192e-07,1.0268929871782642e-06
trial_c,ramp,3.651177146535334e-09,7.207437141421547e-10,9.440140127242192e-07,1.0268929871782642e-06
trial_d,physics,3.264114490142687e-06,3.3456480386123173e-06,2.2583451178051174e-10,3.5338152589500905e-10
trial_d,agent,1.489413269782451e-09,1.104414379930447e-09,2.5083583474047303e-06,2.419811133691156e-06
trial_d,ramp,1.489413269782451e-09,1.104414379930447e-09,2.5083583474047303e-06,2.419811133691156e-06
