trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.437312121829387e-08,5.243345420240051e-08,7.602517783567561e-08,7.65777362347366e-08
trial_a,agent,5.437312121829387e-08,5.243345420240051e-08,7.602517783567561e-08,7.65777362347366e-08
trial_a,ramp,1.365179781245686e-07,1.3550772832186057e-07,6.621352491564534e-08,7.374586933941353e-08
trial_b,physics,1.3437635400638112e-07,1.296993431455956e-07,7.835256126033154e-07,7.754618732075742e-07
trial_b,agent,1.3437635400638112e-07,1.296993431455956e-07,7.835256126033154e-07,7.754618732075742e-07
trial_b,ramp,7.195686594538361e-07,7.388370472011504e-07,1.546567035547175e-07,1.5566206406910098e-07
trial_c,physics,7.65777362347366e-08,7.602517783567561e-08,5.243345420240051e-08,5.4373121218293866e-08
trial_c,agent,7.374586933941352e-08,6.621352491564532e-08,1.3550772832186057e-07,1.365179781245686e-07
trial_c,ramp,7.374586933941352e-08,6.621352491564532e-08,1.3550772832186057e-07,1.365179781245686e-07
trial_d,physics,7.754618732075745e-07,7.835256126033155e-07,1.2969934314559544e-07,1.3437635400638094e-07
trial_d,agent,1.5566206406910106e-07,1.5465670355471747e-07,7.388370472011504e-07,7.19568659453836e-07
trial_d,ramp,1.5566206406910106e-07,1.5465670355471747e-07,7.388370472011504e-07,7.19568659453836e-07
