trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.4994747963413105e-08,7.15310896251958e-09,7.5128464462852e-07,8.343670151626406e-07
trial_a,agent,1.4994747963413105e-08,7.15310896251958e-09,7.5128464462852e-07,8.343670151626406e-07
trial_a,ramp,1.7732100125289176e-06,1.4814575885719897e-06,1.066241121319761e-12,3.099794863022353e-11
trial_b,physics,1.5523944968570304e-10,1.1683463334484116e-10,3.2625257468687395e-06,3.152285907313167e-06
trial_b,agent,1.5523944968570304e-10,1.1683463334484116e-10,3.2625257468687395e-06,3.152285907313167e-06
trial_b,ramp,2.251858492874578e-06,2.3494517940740675e-06,5.028020713202513e-10,5.48672035784042e-10
trial_c,physics,8.343670151626408e-07,7.512846446285202e-07,7.1531089625195676e-09,1.4994747963413082e-08
trial_c,agent,3.099794863022349e-11,1.0662411213197607e-12,1.4814575885719897e-06,1.7732100125289178e-06
trial_c,ramp,3.099794863022349e-11,1.0662411213197607e-12,1.4814575885719897e-06,1.7732100125289178e-06
trial_d,physics,3.152285907313168e-06,3.2625257468687417e-06,1.1683463334484098e-10,1.5523944968570252e-10
trial_d,agent,5.486720357840423e-10,5.028020713202523e-10,2.3494517940740688e-06,2.251858492874578e-06
trial_d,ramp,5.486720357840423e-10,5.028020713202523e-10,2.3494517940740688e-06,2.251858492874578e-06
