trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3629633511044335e-08,3.3415849598516155e-08,4.0161273935684536e-08,4.027759037047169e-08
trial_a,agent,3.3629633511044335e-08,3.3415849598516155e-08,4.0161273935684536e-08,4.027759037047169e-08
trial_a,ramp,5.8338094000849494e-08,5.817564056746336e-08,4.442081517985271e-08,4.504601596429601e-08
trial_b,physics,1.6949104304726228e-07,1.6800910398560024e-07,6.94241316655886e-07,6.890248526399205e-07
trial_b,agent,1.6949104304726228e-07,1.6800910398560024e-07,6.94241316655886e-07,6.890248526399205e-07
trial_b,ramp,6.796982198798833e-07,7.026086305078088e-07,1.8316929750648717e-07,1.792293089288888e-07
trial_c,physics,4.0277590370471704e-08,4.016127393568454e-08,3.341584959851617e-08,3.362963351104435e-08
trial_c,agent,4.504601596429601e-08,4.442081517985271e-08,5.817564056746336e-08,5.8338094000849494e-08
trial_c,ramp,4.504601596429601e-08,4.442081517985271e-08,5.817564056746336e-08,5.8338094000849494e-08
trial_d,physics,6.890248526399206e-07,6.942413166558862e-07,1.680091039856001e-07,1.6949104304726212e-07
trial_d,agent,1.7922930892888913e-07,1.8316929750648712e-07,7.026086305078085e-07,6.796982198798833e-07
trial_d,ramp,1.7922930892888913e-07,1.8316929750648712e-07,7.026086305078085e-07,6.796982198798833e-07
