trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.7405617755427966e-08,2.327342939732979e-08,5.852999393954862e-07,6.306767125471066e-07
trial_a,agent,3.7405617755427966e-08,2.327342939732979e-08,5.852999393954862e-07,6.306767125471066e-07
trial_a,ramp,1.6777505815016466e-06,1.3981204971958697e-06,1.006186498033923e-12,3.355790887554204e-11
trial_b,physics,2.1535258145716974e-08,2.0298744598949815e-08,1.5443948484272724e-06,1.508380095401774e-06
trial_b,agent,2.1535258145716974e-08,2.0298744598949815e-08,1.5443948484272724e-06,1.508380095401774e-06
trial_b,ramp,1.2116228261752932e-06,1.2677619140596176e-06,2.867433120799782e-08,2.9080486901572273e-08
trial_c,physics,6.306767125471066e-07,5.852999393954863e-07,2.327342939732979e-08,3.740561775542795e-08
trial_c,agent,3.355790887554199e-11,1.0061864980339241e-12,1.3981204971958695e-06,1.6777505815016466e-06
trial_c,ramp,3.355790887554199e-11,1.0061864980339241e-12,1.3981204971958695e-06,1.6777505815016466e-06
trial_d,physics,1.508380095401774e-06,1.5443948484272734e-06,2.0298744598949785e-08,2.153525814571696e-08
trial_d,agent,2.908048690157228e-08,2.867433120799787e-08,1.2677619140596183e-06,1.2116228261752924e-06
trial_d,ramp,2.908048690157228e-08,2.867433120799787e-08,1.2677619140596183e-06,1.2116228261752924e-06
