trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.012811527098644e-08,7.089698933532697e-08,1.6760596115707479e-07,1.709151432579954e-07
trial_a,agent,8.012811527098644e-08,7.089698933532697e-08,1.6760596115707479e-07,1.709151432579954e-07
trial_a,ramp,4.644355852864794e-07,4.44221264739477e-07,1.0536470991303531e-08,2.6097528730142587e-08
trial_b,physics,1.3014626316584718e-07,1.2601162569218216e-07,7.0705336275047e-07,7.007461677986954e-07
trial_b,agent,1.3014626316584718e-07,1.2601162569218216e-07,7.0705336275047e-07,7.007461677986954e-07
trial_b,ramp,6.055038557871818e-07,6.16362508250218e-07,1.4831092589383917e-07,1.5155972442184059e-07
trial_c,physics,1.709151432579954e-07,1.6760596115707486e-07,7.089698933532695e-08,8.012811527098645e-08
trial_c,agent,2.609752873014259e-08,1.053647099130353e-08,4.44221264739477e-07,4.644355852864794e-07
trial_c,ramp,2.609752873014259e-08,1.053647099130353e-08,4.44221264739477e-07,4.644355852864794e-07
trial_d,physics,7.007461677986956e-07,7.0705336275047e-07,1.260116256921821e-07,1.3014626316584718e-07
trial_d,agent,1.5155972442184059e-07,1.4831092589383917e-07,6.163625082502181e-07,6.055038557871822e-07
trial_d,ramp,1.5155972442184059e-07,1.4831092589383917e-07,6.163625082502181e-07,6.055038557871822e-07
