trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.532455144079427e-08,7.22057858096002e-08,1.363456983181747e-07,1.3791021301516096e-07
trial_a,agent,7.532455144079427e-08,7.22057858096002e-08,1.363456983181747e-07,1.3791021301516096e-07
trial_a,ramp,2.1709526091373842e-07,2.1483574098991413e-07,7.562980036546791e-08,8.454714809337709e-08
trial_b,physics,6.098787067790211e-09,5.347400602521524e-09,2.118453426142309e-06,2.064942608316726e-06
trial_b,agent,6.098787067790211e-09,5.347400602521524e-09,2.118453426142309e-06,2.064942608316726e-06
trial_b,ramp,1.6009740475160262e-06,1.664044282216491e-06,1.2010197705255934e-08,1.3253979821810148e-08
trial_c,physics,1.3791021301516096e-07,1.363456983181747e-07,7.22057858096002e-08,7.532455144079425e-08
trial_c,agent,8.454714809337709e-08,7.562980036546791e-08,2.1483574098991413e-07,2.1709526091373842e-07
trial_c,ramp,8.454714809337709e-08,7.562980036546791e-08,2.1483574098991413e-07,2.1709526091373842e-07
trial_d,physics,2.0649426083167267e-06,2.11845342614231e-06,5.347400602521525e-09,6.098787067790206e-09
trial_d,agent,1.3253979821810151e-08,1.2010197705255947e-08,1.664044282216491e-06,1.6009740475160252e-06
trial_d,ramp,1.3253979821810151e-08,1.2010197705255947e-08,1.664044282216491e-06,1.6009740475160252e-06
