trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.620184038952265e-08,2.8586142677107415e-08,2.678312771360198e-07,2.8157803264256424e-07
trial_a,agent,4.620184038952265e-08,2.8586142677107415e-08,2.678312771360198e-07,2.8157803264256424e-07
trial_a,ramp,4.876939560742063e-07,4.6381453787515483e-07,9.757060065924131e-09,2.5109588537951534e-08
trial_b,physics,1.6648824698975265e-07,1.6517440583739753e-07,2.942442535442618e-07,2.933126815127546e-07
trial_b,agent,1.6648824698975265e-07,1.6517440583739753e-07,2.942442535442618e-07,2.933126815127546e-07
trial_b,ramp,2.8391488966075347e-07,2.8593715930360186e-07,1.719134025151474e-07,1.7215805019670876e-07
trial_c,physics,2.815780326425643e-07,2.678312771360198e-07,2.858614267710743e-08,4.620184038952265e-08
trial_c,agent,2.510958853795153e-08,9.757060065924133e-09,4.6381453787515467e-07,4.876939560742063e-07
trial_c,ramp,2.510958853795153e-08,9.757060065924133e-09,4.6381453787515467e-07,4.876939560742063e-07
trial_d,physics,2.933126815127546e-07,2.942442535442618e-07,1.6517440583739756e-07,1.6648824698975267e-07
trial_d,agent,1.7215805019670876e-07,1.7191340251514745e-07,2.8593715930360186e-07,2.8391488966075347e-07
trial_d,ramp,1.7215805019670876e-07,1.7191340251514745e-07,2.8593715930360186e-07,2.8391488966075347e-07
