trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.592331781750896e-09,9.578739182273742e-09,1.0084139907738196e-08,1.0091044517280726e-08
trial_a,agent,9.592331781750896e-09,9.578739182273742e-09,1.0084139907738196e-08,1.0091044517280726e-08
trial_a,ramp,1.5959379342076025e-08,1.5949388817311233e-08,1.4732230877777292e-08,1.4778254199678794e-08
trial_b,physics,1.4911804603818168e-07,1.452977796640801e-07,3.2147568407234567e-07,3.2056660216784553e-07
trial_b,agent,1.4911804603818168e-07,1.452977796640801e-07,3.2147568407234567e-07,3.2056660216784553e-07
trial_b,ramp,2.690320337661882e-07,2.7024280183564005e-07,1.4434729034513703e-07,1.4686941164448288e-07
trial_c,physics,1.009104451728073e-08,1.0084139907738198e-08,9.578739182273742e-09,9.592331781750896e-09
trial_c,agent,1.4778254199678788e-08,1.473223087777729e-08,1.5949388817311233e-08,1.595937934207602e-08
trial_c,ramp,1.4778254199678788e-08,1.473223087777729e-08,1.5949388817311233e-08,1.595937934207602e-08
trial_d,physics,3.2056660216784553e-07,3.214756840723457e-07,1.452977796640801e-07,1.4911804603818166e-07
trial_d,agent,1.468694116444829e-07,1.4434729034513708e-07,2.7024280183564e-07,2.690320337661882e-07
trial_d,ramp,1.468694116444829e-07,1.4434729034513708e-07,2.7024280183564e-07,2.690320337661882e-07
