trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.657053695468572e-08,4.4312148904637727e-08,6.225170894247778e-08,6.267939053088505e-08
trial_a,agent,4.657053695468572e-08,4.4312148904637727e-08,6.225170894247778e-08,6.267939053088505e-08
trial_a,ramp,1.3465636950741313e-07,1.333442270738916e-07,4.932654796791015e-08,6.176388739688566e-08
trial_b,physics,2.9624634331772702e-08,2.3381188257247575e-08,1.229069903725658e-06,1.2165464307031737e-06
trial_b,agent,2.9624634331772702e-08,2.3381188257247575e-08,1.229069903725658e-06,1.2165464307031737e-06
trial_b,ramp,7.887180705425473e-07,7.93829724915349e-07,6.5866520335442e-08,7.594798610694027e-08
trial_c,physics,6.267939053088505e-08,6.225170894247779e-08,4.4312148904637727e-08,4.657053695468572e-08
trial_c,agent,6.176388739688566e-08,4.932654796791015e-08,1.333442270738916e-07,1.3465636950741313e-07
trial_c,ramp,6.176388739688566e-08,4.932654796791015e-08,1.333442270738916e-07,1.3465636950741313e-07
trial_d,physics,1.2165464307031737e-06,1.229069903725658e-06,2.3381188257247565e-08,2.962463433177265e-08
trial_d,agent,7.594798610694031e-08,6.586652033544214e-08,7.938297249153489e-07,7.887180705425471e-07
trial_d,ramp,7.594798610694031e-08,6.586652033544214e-08,7.938297249153489e-07,7.887180705425471e-07
