trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9432444219283626e-08,1.9317588334142307e-08,2.1511128046540623e-08,2.155017855176248e-08
trial_a,agent,1.9432444219283626e-08,1.9317588334142307e-08,2.1511128046540623e-08,2.155017855176248e-08
trial_a,ramp,3.3506844041627084e-08,3.3445423553488616e-08,2.8312730987269185e-08,2.8757254032178668e-08
trial_b,physics,8.772514211309071e-10,4.4468488832490723e-10,2.402589761352416e-06,2.3252976210446574e-06
trial_b,agent,8.772514211309071e-10,4.4468488832490723e-10,2.402589761352416e-06,2.3252976210446574e-06
trial_b,ramp,1.1137370119418565e-06,1.1343715528866385e-06,3.0652576536740685e-08,3.445852295543883e-08
trial_c,physics,2.155017855176248e-08,2.1511128046540623e-08,1.9317588334142307e-08,1.9432444219283626e-08
trial_c,agent,2.875725403217867e-08,2.8312730987269185e-08,3.3445423553488616e-08,3.350684404162709e-08
trial_c,ramp,2.875725403217867e-08,2.8312730987269185e-08,3.3445423553488616e-08,3.350684404162709e-08
trial_d,physics,2.3252976210446583e-06,2.402589761352416e-06,4.4468488832490604e-10,8.77251421130906e-10
trial_d,agent,3.4458522955438815e-08,3.065257653674071e-08,1.1343715528866385e-06,1.1137370119418565e-06
trial_d,ramp,3.4458522955438815e-08,3.065257653674071e-08,1.1343715528866385e-06,1.1137370119418565e-06
