trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.27844700389376e-08,6.947693572466994e-08,2.3573818500972478e-07,2.423892450108535e-07
trial_a,agent,8.27844700389376e-08,6.947693572466994e-08,2.3573818500972478e-07,2.423892450108535e-07
trial_a,ramp,6.559245674216401e-07,6.148389213218622e-07,3.0164610383098386e-09,1.1014086791303718e-08
trial_b,physics,6.711138637498473e-10,4.570502314712244e-10,2.7592305274408875e-06,2.6893814033002126e-06
trial_b,agent,6.711138637498473e-10,4.570502314712244e-10,2.7592305274408875e-06,2.6893814033002126e-06
trial_b,ramp,1.7502598929516985e-06,1.777298199915781e-06,5.595792648145579e-09,7.746126719697936e-09
trial_c,physics,2.423892450108535e-07,2.3573818500972478e-07,6.947693572466994e-08,8.278447003893762e-08
trial_c,agent,1.10140867913037e-08,3.0164610383098407e-09,6.148389213218623e-07,6.559245674216402e-07
trial_c,ramp,1.10140867913037e-08,3.0164610383098407e-09,6.148389213218623e-07,6.559245674216402e-07
trial_d,physics,2.6893814033002148e-06,2.7592305274408896e-06,4.570502314712243e-10,6.71113863749846e-10
trial_d,agent,7.746126719697944e-09,5.595792648145596e-09,1.7772981999157805e-06,1.7502598929516974e-06
trial_d,ramp,7.746126719697944e-09,5.595792648145596e-09,1.7772981999157805e-06,1.7502598929516974e-06
