trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.3024610995981244e-12,2.4601237814032872e-14,1.4025562271751015e-06,2.1168249140674113e-06
trial_a,agent,1.3024610995981244e-12,2.4601237814032872e-14,1.4025562271751015e-06,2.1168249140674113e-06
trial_a,ramp,3.728326048577038e-06,2.436330560199658e-06,3.191184650832241e-20,1.0131714157567576e-16
trial_b,physics,3.95892632230223e-08,3.7843211664560485e-08,1.2486098862435415e-06,1.2383763542496338e-06
trial_b,agent,3.95892632230223e-08,3.7843211664560485e-08,1.2486098862435415e-06,1.2383763542496338e-06
trial_b,ramp,1.024171367882485e-06,1.0724526264411267e-06,3.9337409339892886e-08,3.899348309577902e-08
trial_c,physics,2.1168249140674113e-06,1.4025562271751006e-06,2.4601237814032834e-14,1.3024610995981188e-12
trial_c,agent,1.0131714157567587e-16,3.191184650832245e-20,2.4363305601996586e-06,3.7283260485770382e-06
trial_c,ramp,1.0131714157567587e-16,3.191184650832245e-20,2.4363305601996586e-06,3.7283260485770382e-06
trial_d,physics,1.2383763542496342e-06,1.248609886243542e-06,3.784321166456051e-08,3.9589263223022265e-08
trial_d,agent,3.8993483095779073e-08,3.933740933989292e-08,1.0724526264411265e-06,1.0241713678824847e-06
trial_d,ramp,3.8993483095779073e-08,3.933740933989292e-08,1.0724526264411265e-06,1.0241713678824847e-06
