trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.6149035737850468e-134,1.1662618808383624e-169,2.373665597866813e-06,2.191874403139369e-05
trial_a,agent,1.6149035737850468e-134,1.1662618808383624e-169,2.373665597866813e-06,2.191874403139369e-05
trial_a,ramp,3.9649513148141796e-05,3.1662015687564017e-06,0.0,7.249066924534962e-264
trial_b,physics,9.000235043182609e-125,2.846964555164092e-126,9.29235532036278e-06,8.686891080270016e-06
trial_b,agent,9.000235043182609e-125,2.846964555164092e-126,9.29235532036278e-06,8.686891080270016e-06
trial_b,ramp,1.120949606610655e-05,1.1541161656618476e-05,2.1044593803487596e-124,2.8574835509918128e-124
trial_c,physics,2.1918744031393685e-05,2.3736655978668093e-06,1.1662618808383654e-169,1.614903573785208e-134
trial_c,agent,7.249066924534183e-264,0.0,3.1662015687564013e-06,3.964951314814182e-05
trial_c,ramp,7.249066924534183e-264,0.0,3.1662015687564013e-06,3.964951314814182e-05
trial_d,physics,8.68689108027003e-06,9.2923553203628e-06,2.8469645551643662e-126,9.000235043182582e-125
trial_d,agent,2.8574835509919072e-124,2.104459380348831e-124,1.154116165661848e-05,1.120949606610655e-05
trial_d,ramp,2.8574835509919072e-124,2.104459380348831e-124,1.154116165661848e-05,1.120949606610655e-05
