trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.343854551151219e-08,3.238899564467774e-08,4.038676452866215e-08,4.05677598651617e-08
trial_a,agent,3.343854551151219e-08,3.238899564467774e-08,4.038676452866215e-08,4.05677598651617e-08
trial_a,ramp,8.725055971617302e-08,8.6718913035988e-08,4.5524389056486006e-08,5.2618688284975145e-08
trial_b,physics,1.418308141682151e-07,1.3305687054701245e-07,4.0863557732140415e-07,4.081792508512017e-07
trial_b,agent,1.418308141682151e-07,1.3305687054701245e-07,4.0863557732140415e-07,4.081792508512017e-07
trial_b,ramp,3.251065697267291e-07,3.2658562889422844e-07,1.3788248607672446e-07,1.4359064447095377e-07
trial_c,physics,4.056775986516171e-08,4.0386764528662155e-08,3.2388995644677744e-08,3.343854551151219e-08
trial_c,agent,5.261868828497515e-08,4.5524389056486006e-08,8.6718913035988e-08,8.725055971617302e-08
trial_c,ramp,5.261868828497515e-08,4.5524389056486006e-08,8.6718913035988e-08,8.725055971617302e-08
trial_d,physics,4.0817925085120175e-07,4.086355773214043e-07,1.330568705470124e-07,1.418308141682151e-07
trial_d,agent,1.4359064447095372e-07,1.3788248607672446e-07,3.265856288942284e-07,3.2510656972672883e-07
trial_d,ramp,1.4359064447095372e-07,1.3788248607672446e-07,3.265856288942284e-07,3.2510656972672883e-07
