trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.381512068053875e-08,3.9815737726991434e-08,4.74017425875745e-07,4.984301629456254e-07
trial_a,agent,5.381512068053875e-08,3.9815737726991434e-08,4.74017425875745e-07,4.984301629456254e-07
trial_a,ramp,1.008655694927109e-06,9.398465526577844e-07,2.489534705196752e-09,7.375512705458137e-09
trial_b,physics,1.1853225410285773e-11,5.350195399403481e-12,4.273319266987601e-06,4.216896518738009e-06
trial_b,agent,1.1853225410285773e-11,5.350195399403481e-12,4.273319266987601e-06,4.216896518738009e-06
trial_b,ramp,3.074767927370336e-06,3.23921442866153e-06,8.913195066615629e-11,1.1647861695189163e-10
trial_c,physics,4.984301629456256e-07,4.7401742587574507e-07,3.981573772699146e-08,5.3815120680538736e-08
trial_c,agent,7.375512705458133e-09,2.489534705196755e-09,9.398465526577843e-07,1.008655694927109e-06
trial_c,ramp,7.375512705458133e-09,2.489534705196755e-09,9.398465526577843e-07,1.008655694927109e-06
trial_d,physics,4.216896518738009e-06,4.273319266987603e-06,5.350195399403473e-12,1.1853225410285714e-11
trial_d,agent,1.1647861695189192e-10,8.913195066615641e-11,3.239214428661529e-06,3.074767927370336e-06
trial_d,ramp,1.1647861695189192e-10,8.913195066615641e-11,3.239214428661529e-06,3.074767927370336e-06
