trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.6929297298066177e-08,2.655167143566567e-08,3.098526860343359e-08,3.108079543112047e-08
trial_a,agent,2.6929297298066177e-08,2.655167143566567e-08,3.098526860343359e-08,3.108079543112047e-08
trial_a,ramp,5.519534894244229e-08,5.502718944588378e-08,4.110806307037213e-08,4.288495617850226e-08
trial_b,physics,1.7524043014467672e-07,1.7243408778442757e-07,3.7302051988366227e-07,3.7147089048425517e-07
trial_b,agent,1.7524043014467672e-07,1.7243408778442757e-07,3.7302051988366227e-07,3.7147089048425517e-07
trial_b,ramp,3.6177192799697386e-07,3.6572694800482436e-07,1.8632348929270038e-07,1.8700079052361793e-07
trial_c,physics,3.108079543112047e-08,3.098526860343359e-08,2.6551671435665672e-08,2.692929729806618e-08
trial_c,agent,4.288495617850226e-08,4.110806307037215e-08,5.502718944588378e-08,5.519534894244229e-08
trial_c,ramp,4.288495617850226e-08,4.110806307037215e-08,5.502718944588378e-08,5.519534894244229e-08
trial_d,physics,3.714708904842553e-07,3.730205198836624e-07,1.7243408778442757e-07,1.7524043014467672e-07
trial_d,agent,1.8700079052361795e-07,1.863234892927004e-07,3.6572694800482436e-07,3.6177192799697386e-07
trial_d,ramp,1.8700079052361795e-07,1.863234892927004e-07,3.6572694800482436e-07,3.6177192799697386e-07
