trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.65892592548072e-08,2.0007495780010904e-08,3.316350095059109e-07,3.533020882871121e-07
trial_a,agent,3.65892592548072e-08,2.0007495780010904e-08,3.316350095059109e-07,3.533020882871121e-07
trial_a,ramp,6.123405387791641e-07,5.745621862039635e-07,4.469234902485791e-09,1.4700519963633674e-08
trial_b,physics,1.8627946425484197e-07,1.855084848766769e-07,3.4178334920725393e-07,3.4072831217975445e-07
trial_b,agent,1.8627946425484197e-07,1.855084848766769e-07,3.4178334920725393e-07,3.4072831217975445e-07
trial_b,ramp,3.614354831024699e-07,3.664973371535674e-07,2.0451276961027338e-07,2.0282524095086814e-07
trial_c,physics,3.533020882871121e-07,3.3163500950591094e-07,2.000749578001091e-08,3.658925925480723e-08
trial_c,agent,1.4700519963633664e-08,4.469234902485791e-09,5.745621862039635e-07,6.123405387791643e-07
trial_c,ramp,1.4700519963633664e-08,4.469234902485791e-09,5.745621862039635e-07,6.123405387791643e-07
trial_d,physics,3.4072831217975455e-07,3.41783349207254e-07,1.855084848766769e-07,1.86279464254842e-07
trial_d,agent,2.028252409508682e-07,2.0451276961027338e-07,3.6649733715356737e-07,3.614354831024698e-07
trial_d,ramp,2.028252409508682e-07,2.0451276961027338e-07,3.6649733715356737e-07,3.614354831024698e-07
