trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.015012602307975e-08,6.738089876598745e-08,1.1689087798572604e-07,1.179139869237595e-07
trial_a,agent,7.015012602307975e-08,6.738089876598745e-08,1.1689087798572604e-07,1.179139869237595e-07
trial_a,ramp,1.7058532301593123e-07,1.6961372938942763e-07,7.764866013129048e-08,8.201835134261648e-08
trial_b,physics,1.2327446959960336e-09,8.72202264232662e-10,2.7717574876236864e-06,2.745210655545039e-06
trial_b,agent,1.2327446959960336e-09,8.72202264232662e-10,2.7717574876236864e-06,2.745210655545039e-06
trial_b,ramp,2.083035725081219e-06,2.1669895004749786e-06,3.0016282242585665e-09,3.814590583577946e-09
trial_c,physics,1.179139869237595e-07,1.1689087798572603e-07,6.738089876598745e-08,7.015012602307975e-08
trial_c,agent,8.201835134261645e-08,7.764866013129047e-08,1.6961372938942763e-07,1.7058532301593123e-07
trial_c,ramp,8.201835134261645e-08,7.764866013129047e-08,1.6961372938942763e-07,1.7058532301593123e-07
trial_d,physics,2.7452106555450397e-06,2.7717574876236876e-06,8.722022642326593e-10,1.2327446959960313e-09
trial_d,agent,3.814590583577953e-09,3.0016282242585727e-09,2.1669895004749786e-06,2.083035725081219e-06
trial_d,ramp,3.814590583577953e-09,3.0016282242585727e-09,2.1669895004749786e-06,2.083035725081219e-06
