trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.26497554644875e-33,2.1674137279470553e-40,2.3835789572328584e-06,7.587618802844679e-06
trial_a,agent,6.26497554644875e-33,2.1674137279470553e-40,2.3835789572328584e-06,7.587618802844679e-06
trial_a,ramp,1.4239032248299202e-05,3.0240234973520245e-06,1.7677518508254345e-111,1.5470544462119298e-82
trial_b,physics,1.033998452015767e-39,4.0460955483595126e-43,1.353379988922635e-05,9.90515426455261e-06
trial_b,agent,1.033998452015767e-39,4.0460955483595126e-43,1.353379988922635e-05,9.90515426455261e-06
trial_b,ramp,7.000152231380876e-06,8.904155798748646e-06,4.3800852971410076e-20,8.129217282109495e-19
trial_c,physics,7.5876188028446725e-06,2.383578957232856e-06,2.167413727947076e-40,6.264975546448748e-33
trial_c,agent,1.5470544462119014e-82,1.7677518508254714e-111,3.0240234973520296e-06,1.423903224829919e-05
trial_c,ramp,1.5470544462119014e-82,1.7677518508254714e-111,3.0240234973520296e-06,1.423903224829919e-05
trial_d,physics,9.905154264552607e-06,1.3533799889226392e-05,4.046095548359428e-43,1.0339984520157077e-39
trial_d,agent,8.129217282109584e-19,4.3800852971411303e-20,8.904155798748643e-06,7.000152231380875e-06
trial_d,ramp,8.129217282109584e-19,4.3800852971411303e-20,8.904155798748643e-06,7.000152231380875e-06
