trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.4105632937677254e-08,1.407037845032098e-08,1.520491258537313e-08,1.5223868580783462e-08
trial_a,agent,1.4105632937677254e-08,1.407037845032098e-08,1.520491258537313e-08,1.5223868580783462e-08
trial_a,ramp,2.4123782188399425e-08,2.4096060999951894e-08,2.1358053825311627e-08,2.1544715434770124e-08
trial_b,physics,3.3672631093054634e-09,1.9346969014242745e-09,1.937592153775166e-06,1.887906311042683e-06
trial_b,agent,3.3672631093054634e-09,1.9346969014242745e-09,1.937592153775166e-06,1.887906311042683e-06
trial_b,ramp,9.010964503672152e-07,9.143662355937195e-07,5.078116654089799e-08,5.577974571377037e-08
trial_c,physics,1.522386858078346e-08,1.520491258537313e-08,1.407037845032098e-08,1.4105632937677254e-08
trial_c,agent,2.154471543477012e-08,2.1358053825311627e-08,2.4096060999951894e-08,2.4123782188399425e-08
trial_c,ramp,2.154471543477012e-08,2.1358053825311627e-08,2.4096060999951894e-08,2.4123782188399425e-08
trial_d,physics,1.8879063110426833e-06,1.9375921537751665e-06,1.9346969014242737e-09,3.3672631093054597e-09
trial_d,agent,5.5779745713770414e-08,5.0781166540898025e-08,9.143662355937195e-07,9.010964503672152e-07
trial_d,ramp,5.5779745713770414e-08,5.0781166540898025e-08,9.143662355937195e-07,9.010964503672152e-07
