trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1585804568448358e-158,3.2197455975757456e-200,1.6366306763056415e-06,3.168414923435576e-05
trial_a,agent,1.1585804568448358e-158,3.2197455975757456e-200,1.6366306763056415e-06,3.168414923435576e-05
trial_a,ramp,5.9305678466232417e-05,1.4752026760236301e-06,0.0,0.0
trial_b,physics,1.3715342226212885e-71,2.627740798631708e-81,2.4559251050833317e-05,1.1849606214548647e-05
trial_b,agent,1.3715342226212885e-71,2.627740798631708e-81,2.4559251050833317e-05,1.1849606214548647e-05
trial_b,ramp,7.951630037314463e-06,1.146904016658364e-05,5.590522422988936e-43,1.1844966356253625e-37
trial_c,physics,3.168414923435573e-05,1.6366306763056398e-06,3.219745597575383e-200,1.1585804568447161e-158
trial_c,agent,0.0,0.0,1.4752026760236363e-06,5.930567846623236e-05
trial_c,ramp,0.0,0.0,1.4752026760236363e-06,5.930567846623236e-05
trial_d,physics,1.1849606214548657e-05,2.4559251050833337e-05,2.627740798631633e-81,1.3715342226212943e-71
trial_d,agent,1.184496635625366e-37,5.59052242298919e-43,1.1469040166583641e-05,7.951630037314474e-06
trial_d,ramp,1.184496635625366e-37,5.59052242298919e-43,1.1469040166583641e-05,7.951630037314474e-06
