trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.0434738394140585e-12,1.2815710663253958e-13,1.7584234544371886e-06,2.5701932223301753e-06
trial_a,agent,2.0434738394140585e-12,1.2815710663253958e-13,1.7584234544371886e-06,2.5701932223301753e-06
trial_a,ramp,5.398363329084549e-06,2.916633611963992e-06,2.3749430075710154e-28,4.1167340601589706e-23
trial_b,physics,1.2174603624705166e-16,8.301928934608669e-17,2.988761434979126e-06,2.9331455072990487e-06
trial_b,agent,1.2174603624705166e-16,8.301928934608669e-17,2.988761434979126e-06,2.9331455072990487e-06
trial_b,ramp,1.7744930387337839e-06,1.7931646226732498e-06,1.618346170703006e-13,1.4542564133521445e-13
trial_c,physics,2.5701932223301753e-06,1.7584234544371888e-06,1.2815710663253857e-13,2.043473839414051e-12
trial_c,agent,4.1167340601589865e-23,2.3749430075710114e-28,2.916633611963991e-06,5.39836332908455e-06
trial_c,ramp,4.1167340601589865e-23,2.3749430075710114e-28,2.916633611963991e-06,5.39836332908455e-06
trial_d,physics,2.9331455072990513e-06,2.988761434979129e-06,8.301928934608501e-17,1.2174603624704895e-16
trial_d,agent,1.4542564133521486e-13,1.618346170703011e-13,1.79316462267325e-06,1.7744930387337828e-06
trial_d,ramp,1.4542564133521486e-13,1.618346170703011e-13,1.79316462267325e-06,1.7744930387337828e-06
