trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.4390148042859562e-08,1.4358763400776283e-08,1.5500545272879878e-08,1.551777662974725e-08
trial_a,agent,1.4390148042859562e-08,1.4358763400776283e-08,1.5500545272879878e-08,1.551777662974725e-08
trial_a,ramp,2.4558770284852897e-08,2.4533847345161827e-08,2.1774713442001667e-08,2.1880429849484653e-08
trial_b,physics,1.83259544250065e-07,1.8125041767183984e-07,3.564423479504371e-07,3.5586883783415983e-07
trial_b,agent,1.83259544250065e-07,1.8125041767183984e-07,3.564423479504371e-07,3.5586883783415983e-07
trial_b,ramp,3.580430441302835e-07,3.612657430748446e-07,1.9402083727991308e-07,1.9443496990743563e-07
trial_c,physics,1.5517776629747256e-08,1.5500545272879884e-08,1.4358763400776293e-08,1.4390148042859569e-08
trial_c,agent,2.188042984948465e-08,2.1774713442001663e-08,2.4533847345161824e-08,2.455877028485289e-08
trial_c,ramp,2.188042984948465e-08,2.1774713442001663e-08,2.4533847345161824e-08,2.455877028485289e-08
trial_d,physics,3.5586883783415994e-07,3.564423479504371e-07,1.8125041767183984e-07,1.83259544250065e-07
trial_d,agent,1.9443496990743563e-07,1.9402083727991319e-07,3.6126574307484443e-07,3.580430441302834e-07
trial_d,ramp,1.9443496990743563e-07,1.9402083727991319e-07,3.6126574307484443e-07,3.580430441302834e-07
