trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.653693640476311e-08,5.348345411325159e-08,4.0145548324486475e-07,4.1825118634553173e-07
trial_a,agent,6.653693640476311e-08,5.348345411325159e-08,4.0145548324486475e-07,4.1825118634553173e-07
trial_a,ramp,7.531682130968804e-07,7.188963231690113e-07,1.2361348283305867e-08,2.3720805697548816e-08
trial_b,physics,3.4591521608674723e-09,3.3299917414734617e-09,1.5093885065579621e-06,1.4778913259400218e-06
trial_b,agent,3.4591521608674723e-09,3.3299917414734617e-09,1.5093885065579621e-06,1.4778913259400218e-06
trial_b,ramp,1.014559275747204e-06,1.0828263185132831e-06,2.0152758242995186e-09,1.6738375678197569e-09
trial_c,physics,4.1825118634553173e-07,4.014554832448647e-07,5.3483454113251576e-08,6.653693640476313e-08
trial_c,agent,2.37208056975488e-08,1.236134828330586e-08,7.188963231690113e-07,7.531682130968806e-07
trial_c,ramp,2.37208056975488e-08,1.236134828330586e-08,7.188963231690113e-07,7.531682130968806e-07
trial_d,physics,1.4778913259400232e-06,1.5093885065579634e-06,3.329991741473459e-09,3.4591521608674706e-09
trial_d,agent,1.6738375678197562e-09,2.01527582429952e-09,1.0828263185132827e-06,1.0145592757472041e-06
trial_d,ramp,1.6738375678197562e-09,2.01527582429952e-09,1.0828263185132827e-06,1.0145592757472041e-06
