trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.316295888061109e-08,7.52909746772017e-08,1.9628011296126428e-07,1.9994404629057798e-07
trial_a,agent,8.316295888061109e-08,7.52909746772017e-08,1.9628011296126428e-07,1.9994404629057798e-07
trial_a,ramp,3.5832463607563885e-07,3.511329817343115e-07,5.300841095983596e-08,7.116151508173358e-08
trial_b,physics,1.1659740848940497e-08,1.0976584369974604e-08,1.813963462077785e-06,1.7627049520746006e-06
trial_b,agent,1.1659740848940497e-08,1.0976584369974604e-08,1.813963462077785e-06,1.7627049520746006e-06
trial_b,ramp,1.410823051797685e-06,1.4923297240121756e-06,1.8998425843242606e-08,1.9664839108461536e-08
trial_c,physics,1.9994404629057798e-07,1.9628011296126428e-07,7.529097467720168e-08,8.316295888061108e-08
trial_c,agent,7.11615150817336e-08,5.300841095983598e-08,3.5113298173431156e-07,3.58324636075639e-07
trial_c,ramp,7.11615150817336e-08,5.300841095983598e-08,3.5113298173431156e-07,3.58324636075639e-07
trial_d,physics,1.762704952074601e-06,1.8139634620777853e-06,1.0976584369974592e-08,1.1659740848940495e-08
trial_d,agent,1.9664839108461533e-08,1.899842584324259e-08,1.4923297240121756e-06,1.4108230517976856e-06
trial_d,ramp,1.9664839108461533e-08,1.899842584324259e-08,1.4923297240121756e-06,1.4108230517976856e-06
