trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.6955827054351174e-08,1.6861080223166226e-08,1.8554781574197166e-08,1.8582178209476887e-08
trial_a,agent,1.6955827054351174e-08,1.6861080223166226e-08,1.8554781574197166e-08,1.8582178209476887e-08
trial_a,ramp,2.6554398767311485e-08,2.6529621001808804e-08,2.328411670910149e-08,2.3463884085901678e-08
trial_b,physics,9.810777766667432e-08,8.618167264532563e-08,7.193886542010588e-07,7.163668652491314e-07
trial_b,agent,9.810777766667432e-08,8.618167264532563e-08,7.193886542010588e-07,7.163668652491314e-07
trial_b,ramp,5.52749762968926e-07,5.56282814332552e-07,1.1229432958939303e-07,1.2364767868503662e-07
trial_c,physics,1.8582178209476887e-08,1.8554781574197166e-08,1.6861080223166226e-08,1.6955827054351174e-08
trial_c,agent,2.3463884085901675e-08,2.3284116709101486e-08,2.6529621001808804e-08,2.6554398767311472e-08
trial_c,ramp,2.3463884085901675e-08,2.3284116709101486e-08,2.6529621001808804e-08,2.6554398767311472e-08
trial_d,physics,7.163668652491314e-07,7.193886542010588e-07,8.618167264532555e-08,9.810777766667427e-08
trial_d,agent,1.2364767868503662e-07,1.1229432958939303e-07,5.562828143325519e-07,5.52749762968926e-07
trial_d,ramp,1.2364767868503662e-07,1.1229432958939303e-07,5.562828143325519e-07,5.52749762968926e-07
