trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.775426196856909e-08,4.5679062618481655e-08,6.286626074019914e-08,6.332642207632741e-08
trial_a,agent,4.775426196856909e-08,4.5679062618481655e-08,6.286626074019914e-08,6.332642207632741e-08
trial_a,ramp,1.73302240398294e-07,1.706093952678847e-07,4.2657045124231e-08,5.9495318288888554e-08
trial_b,physics,1.0264527413688966e-07,9.07976179958484e-08,6.315241126707403e-07,6.28064146611621e-07
trial_b,agent,1.0264527413688966e-07,9.07976179958484e-08,6.315241126707403e-07,6.28064146611621e-07
trial_b,ramp,4.3614896434479625e-07,4.385519724955961e-07,1.219237191316255e-07,1.2868632125924499e-07
trial_c,physics,6.332642207632741e-08,6.286626074019914e-08,4.567906261848166e-08,4.775426196856909e-08
trial_c,agent,5.949531828888852e-08,4.2657045124231e-08,1.706093952678847e-07,1.73302240398294e-07
trial_c,ramp,5.949531828888852e-08,4.2657045124231e-08,1.706093952678847e-07,1.73302240398294e-07
trial_d,physics,6.280641466116209e-07,6.3152411267074e-07,9.079761799584832e-08,1.0264527413688966e-07
trial_d,agent,1.2868632125924504e-07,1.2192371913162555e-07,4.385519724955962e-07,4.361489643447964e-07
trial_d,ramp,1.2868632125924504e-07,1.2192371913162555e-07,4.385519724955962e-07,4.361489643447964e-07
