trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.785588934912115e-19,6.85972744443183e-23,1.8649744613635242e-06,4.0286138857549504e-06
trial_a,agent,3.785588934912115e-19,6.85972744443183e-23,1.8649744613635242e-06,4.0286138857549504e-06
trial_a,ramp,7.2116218997284285e-06,3.1841020084133476e-06,1.964848334576436e-36,1.1822996612796542e-28
trial_b,physics,9.145564915531833e-20,2.6323176871047296e-21,1.1670421768870158e-05,9.415099303371538e-06
trial_b,agent,9.145564915531833e-20,2.6323176871047296e-21,1.1670421768870158e-05,9.415099303371538e-06
trial_b,ramp,5.518795330433787e-06,6.61985072939383e-06,4.510432250022002e-17,6.936674300504249e-16
trial_c,physics,4.0286138857549504e-06,1.864974461363524e-06,6.859727444431855e-23,3.785588934912152e-19
trial_c,agent,1.1822996612796472e-28,1.9648483345764333e-36,3.1841020084133485e-06,7.211621899728431e-06
trial_c,ramp,1.1822996612796472e-28,1.9648483345764333e-36,3.1841020084133485e-06,7.211621899728431e-06
trial_d,physics,9.415099303371541e-06,1.1670421768870163e-05,2.6323176871047006e-21,9.145564915531814e-20
trial_d,agent,6.936674300504282e-16,4.510432250022002e-17,6.619850729393834e-06,5.518795330433788e-06
trial_d,ramp,6.936674300504282e-16,4.510432250022002e-17,6.619850729393834e-06,5.518795330433788e-06
