trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.620184038952265e-08,2.8586142677107415e-08,2.678312771360198e-07,2.8157803264256424e-07
trial_a,agent,4.620184038952265e-08,2.8586142677107415e-08,2.678312771360198e-07,2.8157803264256424e-07
trial_a,ramp,4.876939560742063e-07,4.6381453787515483e-07,9.757060065924131e-09,2.5109588537951534e-08
trial_b,physics,1.6578888854130185e-07,1.6365557527066722e-07,3.0341131158687036e-07,3.02414148677021e-07
trial_b,agent,1.6578888854130185e-07,1.6365557527066722e-07,3.0341131158687036e-07,3.02414148677021e-07
trial_b,ramp,2.963809283116628e-07,2.9895321537240987e-07,1.7411919161899437e-07,1.7463110281805772e-07
trial_c,physics,2.815780326425643e-07,2.678312771360198e-07,2.858614267710743e-08,4.620184038952265e-08
trial_c,agent,2.510958853795153e-08,9.757060065924133e-09,4.6381453787515467e-07,4.876939560742063e-07
trial_c,ramp,2.510958853795153e-08,9.757060065924133e-09,4.6381453787515467e-07,4.876939560742063e-07
trial_d,physics,3.0241414867702113e-07,3.034113115868707e-07,1.6365557527066722e-07,1.6578888854130188e-07
trial_d,agent,1.746311028180578e-07,1.7411919161899442e-07,2.989532153724099e-07,2.9638092831166285e-07
trial_d,ramp,1.746311028180578e-07,1.7411919161899442e-07,2.989532153724099e-07,2.9638092831166285e-07
