trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.4389923651966227e-08,1.1159519886213187e-08,4.1990075057574816e-07,4.560248988497677e-07
trial_a,agent,2.4389923651966227e-08,1.1159519886213187e-08,4.1990075057574816e-07,4.560248988497677e-07
trial_a,ramp,7.911679459125832e-07,7.279087278728127e-07,1.3471130732632713e-09,6.3209878432436535e-09
trial_b,physics,1.7741119517639005e-07,1.7379933301801416e-07,4.6751274317677787e-07,4.6498429025157103e-07
trial_b,agent,1.7741119517639005e-07,1.7379933301801416e-07,4.6751274317677787e-07,4.6498429025157103e-07
trial_b,ramp,4.486522451366092e-07,4.550111775827098e-07,1.919737499047273e-07,1.9284479029526122e-07
trial_c,physics,4.560248988497677e-07,4.1990075057574816e-07,1.1159519886213187e-08,2.4389923651966217e-08
trial_c,agent,6.32098784324366e-09,1.347113073263272e-09,7.279087278728124e-07,7.91167945912583e-07
trial_c,ramp,6.32098784324366e-09,1.347113073263272e-09,7.279087278728124e-07,7.91167945912583e-07
trial_d,physics,4.649842902515713e-07,4.6751274317677824e-07,1.7379933301801414e-07,1.7741119517639002e-07
trial_d,agent,1.9284479029526127e-07,1.9197374990472734e-07,4.550111775827098e-07,4.486522451366092e-07
trial_d,ramp,1.9284479029526127e-07,1.9197374990472734e-07,4.550111775827098e-07,4.486522451366092e-07
