trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2046122956446976e-08,2.180161561071688e-08,2.467474418599548e-08,2.4735008254643107e-08
trial_a,agent,2.2046122956446976e-08,2.180161561071688e-08,2.467474418599548e-08,2.4735008254643107e-08
trial_a,ramp,4.3895869579109444e-08,4.378971941417542e-08,3.470037649839645e-08,3.5881065211728716e-08
trial_b,physics,1.614531516978797e-07,1.5939663161516228e-07,3.3369353762624183e-07,3.3269013015803633e-07
trial_b,agent,1.614531516978797e-07,1.5939663161516228e-07,3.3369353762624183e-07,3.3269013015803633e-07
trial_b,ramp,3.055743639781338e-07,3.0817610692242577e-07,1.6317730355602416e-07,1.647435848175646e-07
trial_c,physics,2.4735008254643107e-08,2.467474418599548e-08,2.180161561071688e-08,2.2046122956446973e-08
trial_c,agent,3.588106521172871e-08,3.470037649839645e-08,4.3789719414175424e-08,4.389586957910946e-08
trial_c,ramp,3.588106521172871e-08,3.470037649839645e-08,4.3789719414175424e-08,4.389586957910946e-08
trial_d,physics,3.3269013015803633e-07,3.336935376262419e-07,1.593966316151623e-07,1.614531516978797e-07
trial_d,agent,1.6474358481756465e-07,1.631773035560242e-07,3.08176106922426e-07,3.055743639781339e-07
trial_d,ramp,1.6474358481756465e-07,1.631773035560242e-07,3.08176106922426e-07,3.055743639781339e-07
