trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1585804568448358e-158,3.2197455975757456e-200,1.6366306763056415e-06,3.168414923435576e-05
trial_a,agent,1.1585804568448358e-158,3.2197455975757456e-200,1.6366306763056415e-06,3.168414923435576e-05
trial_a,ramp,5.9305678466232417e-05,1.4752026760236301e-06,0.0,0.0
trial_b,physics,9.935631607199542e-18,6.7136347993879796e-18,3.79614711845557e-06,3.620837272572756e-06
trial_b,agent,9.935631607199542e-18,6.7136347993879796e-18,3.79614711845557e-06,3.620837272572756e-06
trial_b,ramp,2.3623872775117404e-06,2.6352811544440583e-06,8.96039122716293e-14,9.451570970646507e-14
trial_c,physics,3.168414923435573e-05,1.6366306763056398e-06,3.219745597575383e-200,1.1585804568447161e-158
trial_c,agent,0.0,0.0,1.4752026760236363e-06,5.930567846623236e-05
trial_c,ramp,0.0,0.0,1.4752026760236363e-06,5.930567846623236e-05
trial_d,physics,3.620837272572761e-06,3.7961471184555788e-06,6.713634799387978e-18,9.935631607199515e-18
trial_d,agent,9.451570970646553e-14,8.960391227162926e-14,2.6352811544440587e-06,2.3623872775117412e-06
trial_d,ramp,9.451570970646553e-14,8.960391227162926e-14,2.6352811544440587e-06,2.3623872775117412e-06
