trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.002563912381399e-16,4.224696936696553e-18,1.9284776518525545e-06,3.5435943480682053e-06
trial_a,agent,8.002563912381399e-16,4.224696936696553e-18,1.9284776518525545e-06,3.5435943480682053e-06
trial_a,ramp,6.406532326892276e-06,3.418749441926108e-06,1.8018524114564467e-31,2.0542609495877897e-25
trial_b,physics,1.174807191605941e-50,8.046554099814309e-57,1.804920314355575e-05,1.075014769429921e-05
trial_b,agent,1.174807191605941e-50,8.046554099814309e-57,1.804920314355575e-05,1.075014769429921e-05
trial_b,ramp,7.052450550731944e-06,1.0095543631588634e-05,5.7748983344691676e-37,1.567089259711862e-32
trial_c,physics,3.5435943480682066e-06,1.9284776518525537e-06,4.224696936696506e-18,8.002563912381346e-16
trial_c,agent,2.0542609495877663e-25,1.801852411456443e-31,3.418749441926108e-06,6.4065323268922765e-06
trial_c,ramp,2.0542609495877663e-25,1.801852411456443e-31,3.418749441926108e-06,6.4065323268922765e-06
trial_d,physics,1.0750147694299216e-05,1.8049203143555762e-05,8.046554099813942e-57,1.1748071916059317e-50
trial_d,agent,1.5670892597118786e-32,5.774898334469055e-37,1.0095543631588633e-05,7.052450550731942e-06
trial_d,ramp,1.5670892597118786e-32,5.774898334469055e-37,1.0095543631588633e-05,7.052450550731942e-06
