trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.4458088207226235e-08,4.183429314633531e-08,5.971336646130028e-08,6.017941551456638e-08
trial_a,agent,4.4458088207226235e-08,4.183429314633531e-08,5.971336646130028e-08,6.017941551456638e-08
trial_a,ramp,1.0295943733463134e-07,1.0222222141828203e-07,5.0810753720427986e-08,5.920810835667985e-08
trial_b,physics,1.4803597484461785e-07,1.4144032492280585e-07,3.5158718184312223e-07,3.507144572135777e-07
trial_b,agent,1.4803597484461785e-07,1.4144032492280585e-07,3.5158718184312223e-07,3.507144572135777e-07
trial_b,ramp,2.8402874555923443e-07,2.85842103247063e-07,1.4306804251937312e-07,1.4620244238809627e-07
trial_c,physics,6.017941551456641e-08,5.97133664613003e-08,4.183429314633531e-08,4.445808820722625e-08
trial_c,agent,5.9208108356679835e-08,5.0810753720427986e-08,1.0222222141828203e-07,1.0295943733463134e-07
trial_c,ramp,5.9208108356679835e-08,5.0810753720427986e-08,1.0222222141828203e-07,1.0295943733463134e-07
trial_d,physics,3.507144572135777e-07,3.5158718184312207e-07,1.4144032492280588e-07,1.4803597484461777e-07
trial_d,agent,1.462024423880963e-07,1.430680425193732e-07,2.85842103247063e-07,2.8402874555923453e-07
trial_d,ramp,1.462024423880963e-07,1.430680425193732e-07,2.85842103247063e-07,2.8402874555923453e-07
