trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8725828942436773e-08,2.8436954689187713e-08,3.338735785783837e-08,3.3481365255725415e-08
trial_a,agent,2.8725828942436773e-08,2.8436954689187713e-08,3.338735785783837e-08,3.3481365255725415e-08
trial_a,ramp,5.2840909729079577e-08,5.2702786203203704e-08,4.067756643842941e-08,4.182057408778379e-08
trial_b,physics,1.8953714542807527e-07,1.8688810135665336e-07,4.446249038723558e-07,4.436842873551172e-07
trial_b,agent,1.8953714542807527e-07,1.8688810135665336e-07,4.446249038723558e-07,4.436842873551172e-07
trial_b,ramp,4.421384777763625e-07,4.4729943625030137e-07,2.0205517199502655e-07,2.0258684094075568e-07
trial_c,physics,3.348136525572542e-08,3.338735785783839e-08,2.8436954689187716e-08,2.8725828942436776e-08
trial_c,agent,4.182057408778379e-08,4.067756643842941e-08,5.27027862032037e-08,5.284090972907957e-08
trial_c,ramp,4.182057408778379e-08,4.067756643842941e-08,5.27027862032037e-08,5.284090972907957e-08
trial_d,physics,4.4368428735511724e-07,4.446249038723558e-07,1.8688810135665336e-07,1.8953714542807524e-07
trial_d,agent,2.025868409407557e-07,2.0205517199502652e-07,4.472994362503012e-07,4.4213847777636234e-07
trial_d,ramp,2.025868409407557e-07,2.0205517199502652e-07,4.472994362503012e-07,4.4213847777636234e-07
