trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8274902104843176e-08,2.811581680766796e-08,3.2991311010225697e-08,3.308524263271713e-08
trial_a,agent,2.8274902104843176e-08,2.811581680766796e-08,3.2991311010225697e-08,3.308524263271713e-08
trial_a,ramp,5.264558070060894e-08,5.251348947310466e-08,4.068043738574864e-08,4.149082259297605e-08
trial_b,physics,1.3014626316584718e-07,1.2601162569218216e-07,7.0705336275047e-07,7.007461677986954e-07
trial_b,agent,1.3014626316584718e-07,1.2601162569218216e-07,7.0705336275047e-07,7.007461677986954e-07
trial_b,ramp,6.055038557871818e-07,6.16362508250218e-07,1.4831092589383917e-07,1.5155972442184059e-07
trial_c,physics,3.3085242632717133e-08,3.2991311010225697e-08,2.8115816807667967e-08,2.8274902104843176e-08
trial_c,agent,4.149082259297605e-08,4.068043738574864e-08,5.251348947310466e-08,5.264558070060894e-08
trial_c,ramp,4.149082259297605e-08,4.068043738574864e-08,5.251348947310466e-08,5.264558070060894e-08
trial_d,physics,7.007461677986956e-07,7.0705336275047e-07,1.260116256921821e-07,1.3014626316584718e-07
trial_d,agent,1.5155972442184059e-07,1.4831092589383917e-07,6.163625082502181e-07,6.055038557871822e-07
trial_d,ramp,1.5155972442184059e-07,1.4831092589383917e-07,6.163625082502181e-07,6.055038557871822e-07
