trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.277604795107068e-08,5.7380081513037855e-08,2.222129735149507e-07,2.2913490055037562e-07
trial_a,agent,7.277604795107068e-08,5.7380081513037855e-08,2.222129735149507e-07,2.2913490055037562e-07
trial_a,ramp,3.94033477213426e-07,3.8258101896896e-07,2.5906667795326527e-08,4.715160688544681e-08
trial_b,physics,5.297114484919445e-08,4.568580456409591e-08,1.1589312235084026e-06,1.147252614983026e-06
trial_b,agent,5.297114484919445e-08,4.568580456409591e-08,1.1589312235084026e-06,1.147252614983026e-06
trial_b,ramp,9.14880009668212e-07,9.37718213792778e-07,7.934334856967308e-08,8.521475823644851e-08
trial_c,physics,2.2913490055037562e-07,2.2221297351495084e-07,5.7380081513037835e-08,7.277604795107067e-08
trial_c,agent,4.71516068854468e-08,2.5906667795326517e-08,3.8258101896896e-07,3.94033477213426e-07
trial_c,ramp,4.71516068854468e-08,2.5906667795326517e-08,3.8258101896896e-07,3.94033477213426e-07
trial_d,physics,1.147252614983026e-06,1.1589312235084022e-06,4.568580456409594e-08,5.297114484919444e-08
trial_d,agent,8.521475823644845e-08,7.934334856967308e-08,9.377182137927781e-07,9.148800096682123e-07
trial_d,ramp,8.521475823644845e-08,7.934334856967308e-08,9.377182137927781e-07,9.148800096682123e-07
