trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2310998746613927e-08,1.230278995583897e-08,1.310091852721627e-08,1.3110433215132707e-08
trial_a,agent,1.2310998746613927e-08,1.230278995583897e-08,1.310091852721627e-08,1.3110433215132707e-08
trial_a,ramp,1.8547122163085017e-08,1.8536197868198237e-08,1.6973911182874547e-08,1.7002865754575016e-08
trial_b,physics,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,agent,5.0027084777364887e-08,4.1255264472773517e-08,9.906834193699395e-07,9.826958802076385e-07
trial_b,ramp,6.364578853710597e-07,6.397581901284063e-07,8.725578409377282e-08,9.781408659997374e-08
trial_c,physics,1.3110433215132707e-08,1.310091852721627e-08,1.2302789955838971e-08,1.2310998746613927e-08
trial_c,agent,1.7002865754575016e-08,1.6973911182874547e-08,1.8536197868198234e-08,1.854712216308501e-08
trial_c,ramp,1.7002865754575016e-08,1.6973911182874547e-08,1.8536197868198234e-08,1.854712216308501e-08
trial_d,physics,9.826958802076391e-07,9.906834193699401e-07,4.125526447277349e-08,5.002708477736486e-08
trial_d,agent,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
trial_d,ramp,9.781408659997386e-08,8.725578409377283e-08,6.397581901284057e-07,6.364578853710596e-07
