trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.500788428132099e-08,2.4898748398199207e-08,2.8473022661464552e-08,2.85316369138889e-08
trial_a,agent,2.500788428132099e-08,2.4898748398199207e-08,2.8473022661464552e-08,2.85316369138889e-08
trial_a,ramp,4.1262882176378576e-08,4.1179725092204966e-08,3.390218673547382e-08,3.4228498227327464e-08
trial_b,physics,1.0696202332428904e-07,1.0030230459786202e-07,7.902799483849605e-07,7.839749995597996e-07
trial_b,agent,1.0696202332428904e-07,1.0030230459786202e-07,7.902799483849605e-07,7.839749995597996e-07
trial_b,ramp,6.517755877714695e-07,6.598550651231244e-07,1.2964055522752604e-07,1.3546270972310316e-07
trial_c,physics,2.8531636913888907e-08,2.847302266146456e-08,2.489874839819921e-08,2.5007884281320997e-08
trial_c,agent,3.4228498227327464e-08,3.390218673547382e-08,4.1179725092204966e-08,4.1262882176378576e-08
trial_c,ramp,3.4228498227327464e-08,3.390218673547382e-08,4.1179725092204966e-08,4.1262882176378576e-08
trial_d,physics,7.839749995597996e-07,7.902799483849606e-07,1.0030230459786203e-07,1.06962023324289e-07
trial_d,agent,1.3546270972310316e-07,1.2964055522752612e-07,6.598550651231243e-07,6.517755877714694e-07
trial_d,ramp,1.3546270972310316e-07,1.2964055522752612e-07,6.598550651231243e-07,6.517755877714694e-07
