trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3792203518394425e-08,3.371662409109894e-08,4.0135340309705664e-08,4.0230345472569804e-08
trial_a,agent,3.3792203518394425e-08,3.371662409109894e-08,4.0135340309705664e-08,4.0230345472569804e-08
trial_a,ramp,5.71118199474234e-08,5.7006544631948686e-08,4.431252859953759e-08,4.456679861297604e-08
trial_b,physics,1.6641528918633985e-07,1.6318358307504266e-07,7.059000164941673e-07,6.985503432518485e-07
trial_b,agent,1.6641528918633985e-07,1.6318358307504266e-07,7.059000164941673e-07,6.985503432518485e-07
trial_b,ramp,6.781086679400658e-07,7.018332205869262e-07,1.788472888443417e-07,1.7554772622551052e-07
trial_c,physics,4.0230345472569804e-08,4.013534030970567e-08,3.371662409109894e-08,3.3792203518394425e-08
trial_c,agent,4.456679861297604e-08,4.431252859953759e-08,5.7006544631948686e-08,5.71118199474234e-08
trial_c,ramp,4.456679861297604e-08,4.431252859953759e-08,5.7006544631948686e-08,5.71118199474234e-08
trial_d,physics,6.985503432518485e-07,7.059000164941672e-07,1.6318358307504255e-07,1.6641528918633993e-07
trial_d,agent,1.7554772622551055e-07,1.7884728884434176e-07,7.018332205869262e-07,6.781086679400659e-07
trial_d,ramp,1.7554772622551055e-07,1.7884728884434176e-07,7.018332205869262e-07,6.781086679400659e-07
