trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.151862754262334e-08,1.5363192913384044e-08,7.47520925308565e-07,8.049938849558851e-07
trial_a,agent,2.151862754262334e-08,1.5363192913384044e-08,7.47520925308565e-07,8.049938849558851e-07
trial_a,ramp,1.2311784565458663e-06,1.168069951543455e-06,3.01284972706128e-09,4.824171485103566e-09
trial_b,physics,7.621064082432093e-16,7.468269317067347e-16,2.172486951725385e-06,2.134953266512144e-06
trial_b,agent,7.621064082432093e-16,7.468269317067347e-16,2.172486951725385e-06,2.134953266512144e-06
trial_b,ramp,1.16420736328024e-06,1.2728818918251759e-06,6.402985584206598e-14,4.263449094002441e-14
trial_c,physics,8.049938849558851e-07,7.475209253085651e-07,1.5363192913384054e-08,2.151862754262332e-08
trial_c,agent,4.8241714851035665e-09,3.012849727061281e-09,1.1680699515434547e-06,1.2311784565458657e-06
trial_c,ramp,4.8241714851035665e-09,3.012849727061281e-09,1.1680699515434547e-06,1.2311784565458657e-06
trial_d,physics,2.134953266512145e-06,2.172486951725388e-06,7.468269317067316e-16,7.621064082432057e-16
trial_d,agent,4.263449094002476e-14,6.402985584206632e-14,1.2728818918251752e-06,1.164207363280239e-06
trial_d,ramp,4.263449094002476e-14,6.402985584206632e-14,1.2728818918251752e-06,1.164207363280239e-06
