trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.1250198120184988e-69,5.9894104924273575e-84,1.3611763753353077e-06,2.5347223727375872e-05
trial_a,agent,1.1250198120184988e-69,5.9894104924273575e-84,1.3611763753353077e-06,2.5347223727375872e-05
trial_a,ramp,4.862073264405616e-05,1.4889454299207045e-06,3.610428072800816e-181,1.782597334855954e-142
trial_b,physics,6.253488718598347e-11,3.638116627249253e-11,3.5817141669351636e-06,3.4689327529350144e-06
trial_b,agent,6.253488718598347e-11,3.638116627249253e-11,3.5817141669351636e-06,3.4689327529350144e-06
trial_b,ramp,2.4669125197724837e-06,2.6580647604443243e-06,4.007775742385443e-10,4.19497021586489e-10
trial_c,physics,2.534722372737586e-05,1.3611763753353115e-06,5.989410492427742e-84,1.1250198120185065e-69
trial_c,agent,1.782597334856101e-142,3.6104280728010544e-181,1.4889454299207045e-06,4.862073264405614e-05
trial_c,ramp,1.782597334856101e-142,3.6104280728010544e-181,1.4889454299207045e-06,4.862073264405614e-05
trial_d,physics,3.4689327529350165e-06,3.5817141669351636e-06,3.638116627249264e-11,6.253488718598375e-11
trial_d,agent,4.1949702158648936e-10,4.0077757423854466e-10,2.6580647604443243e-06,2.4669125197724846e-06
trial_d,ramp,4.1949702158648936e-10,4.0077757423854466e-10,2.6580647604443243e-06,2.4669125197724846e-06
