trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.096291262798861e-08,6.931597833946075e-08,1.2022859335171756e-07,1.2143272925357736e-07
trial_a,agent,7.096291262798861e-08,6.931597833946075e-08,1.2022859335171756e-07,1.2143272925357736e-07
trial_a,ramp,1.9507951159339809e-07,1.93476697047062e-07,7.693993313017023e-08,8.328851596756809e-08
trial_b,physics,3.533815258950099e-10,2.2583451178051176e-10,3.3456480386123165e-06,3.2641144901426857e-06
trial_b,agent,3.533815258950099e-10,2.2583451178051176e-10,3.3456480386123165e-06,3.2641144901426857e-06
trial_b,ramp,2.419811133691156e-06,2.508358347404731e-06,1.1044143799304448e-09,1.4894132697824497e-09
trial_c,physics,1.2143272925357733e-07,1.2022859335171756e-07,6.931597833946076e-08,7.09629126279886e-08
trial_c,agent,8.32885159675681e-08,7.693993313017023e-08,1.93476697047062e-07,1.9507951159339806e-07
trial_c,ramp,8.32885159675681e-08,7.693993313017023e-08,1.93476697047062e-07,1.9507951159339806e-07
trial_d,physics,3.264114490142687e-06,3.3456480386123173e-06,2.2583451178051174e-10,3.5338152589500905e-10
trial_d,agent,1.489413269782451e-09,1.104414379930447e-09,2.5083583474047303e-06,2.419811133691156e-06
trial_d,ramp,1.489413269782451e-09,1.104414379930447e-09,2.5083583474047303e-06,2.419811133691156e-06
